/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -19.16
 -- None : 1.66
 -- left : -39.36

('forward', 'red', 'right', 'left')
 -- forward : -26.23
 -- right : 0.40
 -- None : 0.00
 -- left : -30.03

('right', 'red', 'right', 'forward')
 -- forward : -29.93
 -- right : -9.82
 -- None : 0.99
 -- left : -34.51

('left', 'green', 'left', 'left')
 -- forward : 0.41
 -- right : 0.82
 -- None : -4.85
 -- left : 2.01

('forward', 'green', None, 'right')
 -- forward : 2.46
 -- right : 0.45
 -- None : -4.58
 -- left : 0.50

('forward', 'green', None, None)
 -- forward : 1.48
 -- right : 0.92
 -- None : -4.25
 -- left : 0.87

('forward', 'green', 'right', None)
 -- forward : 2.45
 -- right : 1.04
 -- None : -5.13
 -- left : -20.21

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 2.11
 -- None : -2.92
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.95
 -- right : -19.86
 -- None : 2.02
 -- left : -39.91

('left', 'green', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.18
 -- left : -19.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 2.10
 -- None : -5.14
 -- left : 0.90

('forward', 'green', 'right', 'forward')
 -- forward : 2.33
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 1.65
 -- None : 0.00
 -- left : 1.06

('left', 'red', 'left', 'left')
 -- forward : -12.40
 -- right : 1.18
 -- None : 0.00
 -- left : -8.80

('right', 'red', 'left', 'right')
 -- forward : -8.85
 -- right : 1.32
 -- None : 0.13
 -- left : -19.96

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- right : 0.29
 -- None : -5.25
 -- left : -20.09

('forward', 'red', 'forward', 'forward')
 -- forward : -38.84
 -- right : -15.21
 -- None : 2.05
 -- left : -35.03

('left', 'red', 'forward', 'right')
 -- forward : -15.86
 -- right : 0.33
 -- None : 1.79
 -- left : -9.50

('forward', 'red', 'left', None)
 -- forward : -10.26
 -- right : 0.82
 -- None : 2.34
 -- left : -10.29

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 1.27
 -- None : 0.00
 -- left : -17.72

('forward', 'red', 'forward', 'left')
 -- forward : -24.49
 -- right : 0.91
 -- None : 1.44
 -- left : -13.51

('forward', 'green', 'forward', 'right')
 -- forward : 2.26
 -- right : 0.71
 -- None : -3.24
 -- left : -10.19

('right', 'red', 'left', None)
 -- forward : -28.45
 -- right : 2.06
 -- None : 0.43
 -- left : -9.85

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.22
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.83
 -- right : 1.06
 -- None : -4.55
 -- left : 1.59

('forward', 'red', 'right', 'forward')
 -- forward : -29.97
 -- right : -14.93
 -- None : 1.90
 -- left : -35.34

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 0.78
 -- None : -4.99
 -- left : 1.97

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.52
 -- None : -4.39
 -- left : -9.54

('forward', 'green', 'left', 'right')
 -- forward : 2.33
 -- right : 0.25
 -- None : -3.38
 -- left : 0.90

('right', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 1.70
 -- None : -4.35
 -- left : -9.81

('forward', 'red', 'forward', 'right')
 -- forward : -16.46
 -- right : 0.28
 -- None : 1.39
 -- left : -7.35

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.53
 -- None : -4.61
 -- left : 2.37

('forward', 'red', 'left', 'right')
 -- forward : -7.95
 -- right : 0.93
 -- None : 1.56
 -- left : -16.87

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- right : 0.72
 -- None : -5.45
 -- left : 0.40

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- right : 0.72
 -- None : -4.15
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 0.19
 -- right : 1.27
 -- None : -2.67
 -- left : -10.12

('left', 'green', 'right', 'forward')
 -- forward : -0.23
 -- right : 0.68
 -- None : 0.00
 -- left : -15.58

('forward', 'red', 'left', 'forward')
 -- forward : -34.41
 -- right : -14.99
 -- None : 2.03
 -- left : -35.25

('forward', 'green', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.37
 -- None : -5.50
 -- left : 0.87

('right', 'red', 'forward', 'forward')
 -- forward : -29.42
 -- right : -10.00
 -- None : 0.50
 -- left : -19.55

('right', 'red', None, 'right')
 -- forward : -8.78
 -- right : 1.50
 -- None : 0.70
 -- left : -9.39

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.66
 -- None : -4.87
 -- left : -19.89

('right', 'green', 'left', None)
 -- forward : 0.52
 -- right : 2.31
 -- None : -4.98
 -- left : 0.11

('right', 'red', 'forward', 'left')
 -- forward : -4.89
 -- right : 1.58
 -- None : 0.79
 -- left : -11.27

('left', 'red', 'right', None)
 -- forward : -11.07
 -- right : 0.78
 -- None : 2.07
 -- left : -37.04

('left', 'red', None, None)
 -- forward : -9.82
 -- right : 0.71
 -- None : 1.73
 -- left : -17.15

('right', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 1.55
 -- None : -4.38
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.38
 -- right : 0.57
 -- None : 1.93
 -- left : -9.05

('forward', 'red', 'left', 'left')
 -- forward : -5.48
 -- right : 0.31
 -- None : 1.92
 -- left : -15.95

('left', 'red', 'right', 'forward')
 -- forward : -34.78
 -- right : -14.91
 -- None : 1.26
 -- left : -34.45

('left', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.87
 -- None : -4.69
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.54
 -- right : 1.10
 -- None : 2.22
 -- left : -15.29

('forward', 'red', None, 'left')
 -- forward : -12.51
 -- right : 0.74
 -- None : 1.34
 -- left : -10.96

('right', 'red', 'left', 'left')
 -- forward : -10.20
 -- right : 1.98
 -- None : 0.53
 -- left : -9.89

('left', 'red', 'left', 'right')
 -- forward : -7.22
 -- right : 0.62
 -- None : 2.33
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.38
 -- right : 1.83
 -- None : 0.87
 -- left : -9.67

('forward', 'green', 'right', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.88
 -- right : -9.97
 -- None : 1.59
 -- left : -34.51

('right', 'green', None, 'right')
 -- forward : 0.06
 -- right : 2.51
 -- None : -4.32
 -- left : 0.54

('right', 'red', 'right', None)
 -- forward : -12.20
 -- right : 2.01
 -- None : 0.78
 -- left : -30.23

('left', 'green', None, None)
 -- forward : 0.86
 -- right : 1.10
 -- None : -4.44
 -- left : 1.95

('left', 'red', None, 'forward')
 -- forward : -40.46
 -- right : -20.48
 -- None : 2.28
 -- left : -40.24

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -3.78
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -14.54
 -- right : 0.52
 -- None : 2.08
 -- left : -39.03

('forward', 'green', 'right', 'left')
 -- forward : 1.44
 -- right : 0.65
 -- None : -2.82
 -- left : -9.87

('right', 'red', None, 'forward')
 -- forward : -39.56
 -- right : -19.73
 -- None : 1.40
 -- left : -39.71

('right', 'red', 'forward', 'right')
 -- forward : -12.30
 -- right : 2.01
 -- None : -0.03
 -- left : -7.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.39
 -- None : -2.55
 -- left : -15.46

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 1.94
 -- None : -5.17
 -- left : -19.99

('forward', 'green', 'left', None)
 -- forward : 2.05
 -- right : 0.48
 -- None : -5.29
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 1.43
 -- None : -4.04
 -- left : -19.63

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 1.15
 -- None : -4.48
 -- left : 1.25

('right', 'red', 'right', 'right')
 -- forward : -19.69
 -- right : 1.43
 -- None : 0.24
 -- left : -19.76

('forward', 'red', None, 'right')
 -- forward : -7.37
 -- right : 0.16
 -- None : 1.51
 -- left : -9.84

('right', 'green', None, None)
 -- forward : 1.02
 -- right : 1.69
 -- None : -5.20
 -- left : 0.78

('left', 'red', 'left', None)
 -- forward : -10.27
 -- right : 0.85
 -- None : 1.46
 -- left : -9.84

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 2.26
 -- None : -4.52
 -- left : 0.53

