/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.54

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : -10.36

('right', 'red', None, 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.41
 -- left : -20.02

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -4.92

('forward', 'green', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -15.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.80
 -- right : 1.97
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.82
 -- None : 0.00
 -- left : -10.46

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.09
 -- right : 0.79
 -- None : -3.72
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.76
 -- right : 0.04
 -- None : 2.24
 -- left : -9.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.10
 -- right : 0.09
 -- None : -5.24
 -- left : 0.65

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- right : 0.03
 -- None : -2.65
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.21
 -- right : 1.08
 -- None : -4.44
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -7.53
 -- right : 0.11
 -- None : 0.00
 -- left : -7.64

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.89

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.47
 -- None : -2.94
 -- left : 0.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -4.70

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -4.85

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

